Category,Parties,Agreement Date,Effective Date,Expiration Date,Renewal Term,Governing Law,Exact Law,Law Explanation
Co_Branding,"['VerticalNet, Inc.', 'VerticalNet', 'Neoforma', 'Neoforma.com, Inc.']","['November 19, 1999']","['November 19, 1999']","['INITIAL TERM shall mean the Effective Date through the day prior to the second anniversary of the Effective Date, unless earlier terminated pursuant to Section 11.']","['This Agreement will automatically renew at the end of the Initial Term or a subsequent renewal term on a year to year basis (each, a ""Renewal Term""), unless either Party notifies the other at least 30 days prior to the end of the Initial Term or then current Renewal Term, as applicable, of its intention not to renew this Agreement (a ""Termination Notice"").']",International Law,WIPO Treaties & International Trademark Laws,Governs international brand collaborations and trademark protection
Co_Branding,"['PaperExchange', 'PaperExchange.com, LLC', 'VerticalNet, Inc.', 'VerticalNet']",[],"['September 30, 1999']","['Initial Term shall mean the Effective Date through the day prior to the fourth anniversary of the Effective Date, unless earlier terminated pursuant to Section 8']","['This Agreement will automatically renew at the end of the Initial Term or a subsequent renewal term on a year to year basis (each, a ""Renewal Term""), unless either party notifies the other at least 30 days prior to the end of the Initial Term or then current Renewal Term, as applicable, of its intention not to renew this Agreement.']",International Law,WIPO Treaties & International Trademark Laws,Governs international brand collaborations and trademark protection
Co_Branding,"['NETTAXI', '""SpinRecords.com"" or ""Client""', 'Solutions Media, Inc., dba SpinRecords.com', 'NETTAXI Online Communities, Inc.']","['Nov 5, 1999']","['Nov 5, 1999']","['This Agreement shall be effective upon the ------------------- Effective Date and shall remain in force for a period of one (1) year, and shall be automatically renewed for successive periods of one (1) year unless otherwise terminated as provided herein.']","['This Agreement shall be effective upon the<omitted>Effective Date and shall remain in force for a period of one (1) year, and shall be automatically renewed for successive periods of one (1) year unless otherwise terminated as provided herein.']",International Law,WIPO Treaties & International Trademark Laws,Governs international brand collaborations and trademark protection
Co_Branding,"['PlanetCAD Inc. (formerly known as Spatial Technology Inc.)', '(""Dassault Systemes"") and/or certain affiliates of Dassault Systemes,', 'PlanetCAD', 'Dassault Systemes', '(each a ""Party,"" together, the ""Parties"").']","['November 14, 2000']","['November 14, 2000']","['This Agreement shall be effective as of the Effective Date and shall continue in force for three years from the Launch Date (the ""Initial Term"") unless earlier']",['The Agreement shall automatically renew for successive one year additional terms unless terminated by either party at least six months prior to the expiration of the then-current term.'],International Law,WIPO Treaties & International Trademark Laws,Governs international brand collaborations and trademark protection
Co_Branding,"['The Boxlot Company', 'Boxlot', 'theglobe', 'theglobe.com, Inc.']","['March ___, 1999']","['March ___, 1999']","['""Launch Date"" means the first date on which the Service is made publicly available.<omitted>This Agreement will become effective on the Effective Date and will continue in effect for 2 years following the Launch Date.']",[],International Law,WIPO Treaties & International Trademark Laws,Governs international brand collaborations and trademark protection
Co_Branding,"['MBE', 'iShip.com, Inc.', 'MAILBOXES ETC. USA, INC.', 'Mail ------- Boxes Etc. USA, Inc.', 'Company']","['April 27, 1999']","['April 27, 1999']",['The initial term of this Agreement shall ----------------------- commence on the Effective Date and end on the fifth anniversary of the Effective Date.'],"['MBE shall have the right to elect by written notice to the Company at any time between two (2) and six (6) months prior to the end of such initial term or any subsequent Renewal Period (as defined below), to notify the Company that MBE elects to seek to extend such term for additional two (2)-year periods (each a ""Renewal Period"") In the event of such election, MBE and the Company shall have -------------- a period of sixty (60) days in which to negotiate commercially reasonable Basic Fees, Bounty Fees and eBay Fees (and other applicable fees) (""Fee Schedule"") ------------ under which the Company would be willing to renew this Agreement for such Renewal Period.', 'If MBE notifies the Company of its intent to so renew prior to the end of such initial term or such Renewal Period, the term of this Agreement shall automatically be extended for the Renewal Period and, other than the Fee Schedule, all of the terms and conditions of this Agreement shall remain in full force and effect.']",International Law,WIPO Treaties & International Trademark Laws,Governs international brand collaborations and trademark protection
Endorsement,"['Joseph Theismann', 'Bizzingo, Inc.', 'Theismann', 'Bizzingo']","['March 14, 2012']","['March 1, 2012']","['Unless sooner terminated under the provisions hereof, this Agreement shall commence on the Effective Date and continue for a period of one (1) year (""Term""). provided however, that the Parties may extend the Term for an additional year period by entering into an written addendum of the Agreement extending such term.']","['Unless sooner terminated under the provisions hereof, this Agreement shall commence on the Effective Date and continue for a period of one (1) year (""Term""). provided however, that the Parties may extend the Term for an additional year period by entering into an written addendum of the Agreement extending such term.']",International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['Berkshire', 'BERKSHIRE BANK', 'Auriemma', 'GENO AURIEMMA', '(Each or both of which shall hereinafter be referred to as the ""PARTY"" or ""PARTIES,"" respectively).']",['5/17/12'],[],"['""CONTRACT PERIOD"" means that period of time commencing upon the full execution of this Agreement by both Parties and terminating on May 31, 2016 unless sooner terminated under this Agreement.']",[],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['NFLA-NC', 'National Football League Alumni, Inc.', 'Gridiron BioNutrients™', 'NFLA', 'National Football League Alumni - Northern California Chapter', 'Food For Athletes, Inc', '(collectively the ""Company"").']","['October 30, 2017']","['All terms of this Agreement will automatically commence on November 1st, 2017, and expire on November 2nd, 2020.']","['All terms of this Agreement will automatically commence on November 1st, 2017, and expire on November 2nd, 2020.']",[],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['Celebrity Speakers', 'Tigrent Learning UK Limited', 'CSA', 'Talent', 'Robbie Fowler', 'Company']",['____ day of ______________ 2013'],"['""Commencement Date"" means: 1st January 2013.']","['""Term"" means: 1.5t January 2013 to 315t December 2013 or until terminated under the provisions of this Agreement or the Primary Agreement.']",['The period of license granted shall be for the Term and shall extend for a period of twenty four (24) months or until terminated as per clause 8 herein.'],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['Ludmila Smolyansky', 'Lifeway', 'Individual', 'Lifeway Foods, Inc.']","['14th day of March, 2016']","['14th day of March, 2016']",[],[],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['Andy North', 'Company', 'Golfers Incorporated', 'North']",['21s t day of February 2011'],"['February 21, 2011']","['""Contract Period"" shall mean that period of time from February 21, 2011 through December 31, 2012.']",[],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['""Celebrity', 'Healthcare Distribution Specialists LLC', 'HDS', 'Paul Silas']","['February 20, 2012']","['February 20, 2012']","['The term of this Agreement shall be for one (1) year commencing on the Effective Date and ending on February 19, 2013 (""Term"").']",[],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
Endorsement,"['""Employer"")', 'Prudential Bank', 'Employee', 'Jeffrey Hanuscin']","['1st day of June, 2017']","['1st day of June, 2017<omitted>WHEREAS, it is now understood and agreed that this split-dollar agreement is to be effective as of the date first listed above;']",[],[],International Law,International Law - General Contract Laws,Standard contractual obligations and business regulations apply
